info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1554/1560 modules 6 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1555/1560 modules 5 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1555/1561 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1555/1562 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1556/1562 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1557/1562 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1557/1563 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1557/1564 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1557/1565 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1557/1566 modules 9 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 1557/1567 modules 10 active /home/user/Documents/React/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1557/1568 modules 11 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1557/1569 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 1557/1570 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 1557/1571 modules 14 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1557/1572 modules 15 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 1557/1573 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1557/1574 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1557/1575 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 1557/1576 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 1557/1577 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1557/1578 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1558/1578 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1559/1578 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1560/1578 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1561/1578 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1562/1578 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1563/1578 modules 15 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1564/1578 modules 14 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1565/1578 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1566/1578 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1567/1578 modules 11 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1568/1578 modules 10 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1569/1578 modules 9 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1570/1578 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1571/1578 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1572/1578 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1573/1578 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1574/1578 modules 4 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1575/1578 modules 3 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1576/1578 modules 2 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1577/1578 modules 1 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 70% building 1578/1578 modules 0 active 
<s> [webpack.Progress] 69% building 1578/1579 modules 1 active /home/user/Documents/React/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1578/1580 modules 2 active /home/user/Documents/React/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1578/1581 modules 3 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 1578/1582 modules 4 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 1578/1583 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 69% building 1578/1584 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 69% building 1578/1585 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 1578/1586 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1578/1587 modules 9 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1578/1588 modules 10 active /home/user/Documents/React/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 69% building 1578/1589 modules 11 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1578/1590 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1578/1591 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 69% building 1578/1592 modules 14 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1578/1593 modules 15 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1578/1594 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1578/1595 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 69% building 1578/1596 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 69% building 1578/1597 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 1578/1598 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 69% building 1578/1599 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 69% building 1578/1600 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 69% building 1578/1601 modules 23 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1578/1602 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1578/1603 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1578/1604 modules 26 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1578/1605 modules 27 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1578/1606 modules 28 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 1578/1607 modules 29 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 1578/1608 modules 30 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1578/1609 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1578/1610 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 1578/1611 modules 33 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1578/1612 modules 34 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1578/1613 modules 35 active /home/user/Documents/React/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1578/1614 modules 36 active /home/user/Documents/React/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1578/1615 modules 37 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1578/1616 modules 38 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1578/1617 modules 39 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1578/1618 modules 40 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1578/1619 modules 41 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1578/1620 modules 42 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1578/1621 modules 43 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 1578/1622 modules 44 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1579/1622 modules 43 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1580/1622 modules 42 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1580/1623 modules 43 active /home/user/Documents/React/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1580/1624 modules 44 active /home/user/Documents/React/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1580/1625 modules 45 active /home/user/Documents/React/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 1580/1626 modules 46 active /home/user/Documents/React/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1580/1627 modules 47 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1580/1628 modules 48 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 1580/1629 modules 49 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 1580/1630 modules 50 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 1580/1631 modules 51 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1580/1632 modules 52 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1580/1633 modules 53 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1581/1633 modules 52 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1582/1633 modules 51 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1582/1634 modules 52 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1583/1634 modules 51 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1584/1634 modules 50 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1585/1634 modules 49 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1586/1634 modules 48 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1587/1634 modules 47 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1588/1634 modules 46 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1589/1634 modules 45 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1590/1634 modules 44 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1591/1634 modules 43 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1592/1634 modules 42 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1593/1634 modules 41 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1594/1634 modules 40 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1595/1634 modules 39 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1596/1634 modules 38 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1597/1634 modules 37 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1598/1634 modules 36 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1599/1634 modules 35 active /home/user/Documents/React/taskbox/node_modules/tinycolor2/tinycolor.js
